"0","1","Overall","var","Variables","Resample"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",23,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",23,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",23,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",23,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",23,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",23,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",23,"Fold1"
70.8920143354725,70.8920143354725,70.8920143354725,"gift_min_lt",23,"Fold1"
64.5795650027688,64.5795650027688,64.5795650027688,"gift_avg_lt",23,"Fold1"
59.124140927772,59.124140927772,59.124140927772,"other_t12m",23,"Fold1"
58.5451762144466,58.5451762144466,58.5451762144466,"gift_max_t12m",23,"Fold1"
57.0907607316507,57.0907607316507,57.0907607316507,"gift_avg_t12m",23,"Fold1"
56.7694715035926,56.7694715035926,56.7694715035926,"gift_count_lt",23,"Fold1"
55.8435889974897,55.8435889974897,55.8435889974897,"gift_min_t12m",23,"Fold1"
54.3860140694735,54.3860140694735,54.3860140694735,"gift_count_t12m",23,"Fold1"
41.7797397212809,41.7797397212809,41.7797397212809,"promo_count_t12m",23,"Fold1"
41.3837870361952,41.3837870361952,41.3837870361952,"digital_t12m",23,"Fold1"
37.3158118165586,37.3158118165586,37.3158118165586,"cons_month_t12m",23,"Fold1"
36.4059465343312,36.4059465343312,36.4059465343312,"tm_t12m",23,"Fold1"
34.1568823537565,34.1568823537565,34.1568823537565,"dm_t12m",23,"Fold1"
26.7407499405879,26.7407499405879,26.7407499405879,"events_t12m",23,"Fold1"
22.2312243234827,22.2312243234827,22.2312243234827,"f2f_t12m",23,"Fold1"
14.9142351832202,14.9142351832202,14.9142351832202,"drtv_t12m",23,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",21,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",21,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",21,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",21,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",21,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",21,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",21,"Fold1"
70.8920143354725,70.8920143354725,70.8920143354725,"gift_min_lt",21,"Fold1"
64.5795650027688,64.5795650027688,64.5795650027688,"gift_avg_lt",21,"Fold1"
59.124140927772,59.124140927772,59.124140927772,"other_t12m",21,"Fold1"
58.5451762144466,58.5451762144466,58.5451762144466,"gift_max_t12m",21,"Fold1"
57.0907607316507,57.0907607316507,57.0907607316507,"gift_avg_t12m",21,"Fold1"
56.7694715035926,56.7694715035926,56.7694715035926,"gift_count_lt",21,"Fold1"
55.8435889974897,55.8435889974897,55.8435889974897,"gift_min_t12m",21,"Fold1"
54.3860140694735,54.3860140694735,54.3860140694735,"gift_count_t12m",21,"Fold1"
41.7797397212809,41.7797397212809,41.7797397212809,"promo_count_t12m",21,"Fold1"
41.3837870361952,41.3837870361952,41.3837870361952,"digital_t12m",21,"Fold1"
37.3158118165586,37.3158118165586,37.3158118165586,"cons_month_t12m",21,"Fold1"
36.4059465343312,36.4059465343312,36.4059465343312,"tm_t12m",21,"Fold1"
34.1568823537565,34.1568823537565,34.1568823537565,"dm_t12m",21,"Fold1"
26.7407499405879,26.7407499405879,26.7407499405879,"events_t12m",21,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",19,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",19,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",19,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",19,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",19,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",19,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",19,"Fold1"
70.8920143354725,70.8920143354725,70.8920143354725,"gift_min_lt",19,"Fold1"
64.5795650027688,64.5795650027688,64.5795650027688,"gift_avg_lt",19,"Fold1"
59.124140927772,59.124140927772,59.124140927772,"other_t12m",19,"Fold1"
58.5451762144466,58.5451762144466,58.5451762144466,"gift_max_t12m",19,"Fold1"
57.0907607316507,57.0907607316507,57.0907607316507,"gift_avg_t12m",19,"Fold1"
56.7694715035926,56.7694715035926,56.7694715035926,"gift_count_lt",19,"Fold1"
55.8435889974897,55.8435889974897,55.8435889974897,"gift_min_t12m",19,"Fold1"
54.3860140694735,54.3860140694735,54.3860140694735,"gift_count_t12m",19,"Fold1"
41.7797397212809,41.7797397212809,41.7797397212809,"promo_count_t12m",19,"Fold1"
41.3837870361952,41.3837870361952,41.3837870361952,"digital_t12m",19,"Fold1"
37.3158118165586,37.3158118165586,37.3158118165586,"cons_month_t12m",19,"Fold1"
36.4059465343312,36.4059465343312,36.4059465343312,"tm_t12m",19,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",17,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",17,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",17,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",17,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",17,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",17,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",17,"Fold1"
70.8920143354725,70.8920143354725,70.8920143354725,"gift_min_lt",17,"Fold1"
64.5795650027688,64.5795650027688,64.5795650027688,"gift_avg_lt",17,"Fold1"
59.124140927772,59.124140927772,59.124140927772,"other_t12m",17,"Fold1"
58.5451762144466,58.5451762144466,58.5451762144466,"gift_max_t12m",17,"Fold1"
57.0907607316507,57.0907607316507,57.0907607316507,"gift_avg_t12m",17,"Fold1"
56.7694715035926,56.7694715035926,56.7694715035926,"gift_count_lt",17,"Fold1"
55.8435889974897,55.8435889974897,55.8435889974897,"gift_min_t12m",17,"Fold1"
54.3860140694735,54.3860140694735,54.3860140694735,"gift_count_t12m",17,"Fold1"
41.7797397212809,41.7797397212809,41.7797397212809,"promo_count_t12m",17,"Fold1"
41.3837870361952,41.3837870361952,41.3837870361952,"digital_t12m",17,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",15,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",15,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",15,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",15,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",15,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",15,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",15,"Fold1"
70.8920143354725,70.8920143354725,70.8920143354725,"gift_min_lt",15,"Fold1"
64.5795650027688,64.5795650027688,64.5795650027688,"gift_avg_lt",15,"Fold1"
59.124140927772,59.124140927772,59.124140927772,"other_t12m",15,"Fold1"
58.5451762144466,58.5451762144466,58.5451762144466,"gift_max_t12m",15,"Fold1"
57.0907607316507,57.0907607316507,57.0907607316507,"gift_avg_t12m",15,"Fold1"
56.7694715035926,56.7694715035926,56.7694715035926,"gift_count_lt",15,"Fold1"
55.8435889974897,55.8435889974897,55.8435889974897,"gift_min_t12m",15,"Fold1"
54.3860140694735,54.3860140694735,54.3860140694735,"gift_count_t12m",15,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",13,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",13,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",13,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",13,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",13,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",13,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",13,"Fold1"
70.8920143354725,70.8920143354725,70.8920143354725,"gift_min_lt",13,"Fold1"
64.5795650027688,64.5795650027688,64.5795650027688,"gift_avg_lt",13,"Fold1"
59.124140927772,59.124140927772,59.124140927772,"other_t12m",13,"Fold1"
58.5451762144466,58.5451762144466,58.5451762144466,"gift_max_t12m",13,"Fold1"
57.0907607316507,57.0907607316507,57.0907607316507,"gift_avg_t12m",13,"Fold1"
56.7694715035926,56.7694715035926,56.7694715035926,"gift_count_lt",13,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",11,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",11,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",11,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",11,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",11,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",11,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",11,"Fold1"
70.8920143354725,70.8920143354725,70.8920143354725,"gift_min_lt",11,"Fold1"
64.5795650027688,64.5795650027688,64.5795650027688,"gift_avg_lt",11,"Fold1"
59.124140927772,59.124140927772,59.124140927772,"other_t12m",11,"Fold1"
58.5451762144466,58.5451762144466,58.5451762144466,"gift_max_t12m",11,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",9,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",9,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",9,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",9,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",9,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",9,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",9,"Fold1"
70.8920143354725,70.8920143354725,70.8920143354725,"gift_min_lt",9,"Fold1"
64.5795650027688,64.5795650027688,64.5795650027688,"gift_avg_lt",9,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",7,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",7,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",7,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",7,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",7,"Fold1"
71.7179929984366,71.7179929984366,71.7179929984366,"gender",7,"Fold1"
71.4069968785174,71.4069968785174,71.4069968785174,"wm_t12m",7,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",5,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",5,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",5,"Fold1"
74.6883340436756,74.6883340436756,74.6883340436756,"gift_max_lt",5,"Fold1"
74.1107089126714,74.1107089126714,74.1107089126714,"promo_count_lt",5,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",3,"Fold1"
164.685457177153,164.685457177153,164.685457177153,"client_zip_rank",3,"Fold1"
151.517027101826,151.517027101826,151.517027101826,"cons_month_lt",3,"Fold1"
166.255560144104,166.255560144104,166.255560144104,"client_state_rank",1,"Fold1"
166.035687796064,166.035687796064,166.035687796064,"client_zip_rank",23,"Fold2"
164.371438942707,164.371438942707,164.371438942707,"client_state_rank",23,"Fold2"
150.672988063282,150.672988063282,150.672988063282,"cons_month_lt",23,"Fold2"
85.31497525129,85.31497525129,85.31497525129,"gender",23,"Fold2"
75.2944836831661,75.2944836831661,75.2944836831661,"gift_max_lt",23,"Fold2"
73.1193291243647,73.1193291243647,73.1193291243647,"wm_t12m",23,"Fold2"
72.1223449528619,72.1223449528619,72.1223449528619,"gift_min_lt",23,"Fold2"
71.589664659915,71.589664659915,71.589664659915,"promo_count_lt",23,"Fold2"
66.3532847596968,66.3532847596968,66.3532847596968,"gift_avg_lt",23,"Fold2"
59.846881853933,59.846881853933,59.846881853933,"other_t12m",23,"Fold2"
57.9714240020616,57.9714240020616,57.9714240020616,"gift_max_t12m",23,"Fold2"
56.2705625952611,56.2705625952611,56.2705625952611,"gift_min_t12m",23,"Fold2"
55.9540543976603,55.9540543976603,55.9540543976603,"gift_avg_t12m",23,"Fold2"
55.4345610697529,55.4345610697529,55.4345610697529,"gift_count_lt",23,"Fold2"
51.3549953826777,51.3549953826777,51.3549953826777,"gift_count_t12m",23,"Fold2"
42.9235540527402,42.9235540527402,42.9235540527402,"promo_count_t12m",23,"Fold2"
41.6580925263556,41.6580925263556,41.6580925263556,"digital_t12m",23,"Fold2"
37.4070167179547,37.4070167179547,37.4070167179547,"tm_t12m",23,"Fold2"
37.0299708655729,37.0299708655729,37.0299708655729,"cons_month_t12m",23,"Fold2"
33.7279203335173,33.7279203335173,33.7279203335173,"dm_t12m",23,"Fold2"
27.2801010043264,27.2801010043264,27.2801010043264,"events_t12m",23,"Fold2"
22.9876654640793,22.9876654640793,22.9876654640793,"f2f_t12m",23,"Fold2"
15.1466498719583,15.1466498719583,15.1466498719583,"drtv_t12m",23,"Fold2"
166.035687796064,166.035687796064,166.035687796064,"client_zip_rank",21,"Fold2"
164.371438942707,164.371438942707,164.371438942707,"client_state_rank",21,"Fold2"
150.672988063282,150.672988063282,150.672988063282,"cons_month_lt",21,"Fold2"
85.31497525129,85.31497525129,85.31497525129,"gender",21,"Fold2"
75.2944836831661,75.2944836831661,75.2944836831661,"gift_max_lt",21,"Fold2"
73.1193291243647,73.1193291243647,73.1193291243647,"wm_t12m",21,"Fold2"
72.1223449528619,72.1223449528619,72.1223449528619,"gift_min_lt",21,"Fold2"
71.589664659915,71.589664659915,71.589664659915,"promo_count_lt",21,"Fold2"
66.3532847596968,66.3532847596968,66.3532847596968,"gift_avg_lt",21,"Fold2"
59.846881853933,59.846881853933,59.846881853933,"other_t12m",21,"Fold2"
57.9714240020616,57.9714240020616,57.9714240020616,"gift_max_t12m",21,"Fold2"
56.2705625952611,56.2705625952611,56.2705625952611,"gift_min_t12m",21,"Fold2"
55.9540543976603,55.9540543976603,55.9540543976603,"gift_avg_t12m",21,"Fold2"
55.4345610697529,55.4345610697529,55.4345610697529,"gift_count_lt",21,"Fold2"
51.3549953826777,51.3549953826777,51.3549953826777,"gift_count_t12m",21,"Fold2"
42.9235540527402,42.9235540527402,42.9235540527402,"promo_count_t12m",21,"Fold2"
41.6580925263556,41.6580925263556,41.6580925263556,"digital_t12m",21,"Fold2"
37.4070167179547,37.4070167179547,37.4070167179547,"tm_t12m",21,"Fold2"
37.0299708655729,37.0299708655729,37.0299708655729,"cons_month_t12m",21,"Fold2"
33.7279203335173,33.7279203335173,33.7279203335173,"dm_t12m",21,"Fold2"
27.2801010043264,27.2801010043264,27.2801010043264,"events_t12m",21,"Fold2"
166.035687796064,166.035687796064,166.035687796064,"client_zip_rank",19,"Fold2"
164.371438942707,164.371438942707,164.371438942707,"client_state_rank",19,"Fold2"
150.672988063282,150.672988063282,150.672988063282,"cons_month_lt",19,"Fold2"
85.31497525129,85.31497525129,85.31497525129,"gender",19,"Fold2"
75.2944836831661,75.2944836831661,75.2944836831661,"gift_max_lt",19,"Fold2"
73.1193291243647,73.1193291243647,73.1193291243647,"wm_t12m",19,"Fold2"
72.1223449528619,72.1223449528619,72.1223449528619,"gift_min_lt",19,"Fold2"
71.589664659915,71.589664659915,71.589664659915,"promo_count_lt",19,"Fold2"
66.3532847596968,66.3532847596968,66.3532847596968,"gift_avg_lt",19,"Fold2"
59.846881853933,59.846881853933,59.846881853933,"other_t12m",19,"Fold2"
57.9714240020616,57.9714240020616,57.9714240020616,"gift_max_t12m",19,"Fold2"
56.2705625952611,56.2705625952611,56.2705625952611,"gift_min_t12m",19,"Fold2"
55.9540543976603,55.9540543976603,55.9540543976603,"gift_avg_t12m",19,"Fold2"
55.4345610697529,55.4345610697529,55.4345610697529,"gift_count_lt",19,"Fold2"
51.3549953826777,51.3549953826777,51.3549953826777,"gift_count_t12m",19,"Fold2"
42.9235540527402,42.9235540527402,42.9235540527402,"promo_count_t12m",19,"Fold2"
41.6580925263556,41.6580925263556,41.6580925263556,"digital_t12m",19,"Fold2"
37.4070167179547,37.4070167179547,37.4070167179547,"tm_t12m",19,"Fold2"
37.0299708655729,37.0299708655729,37.0299708655729,"cons_month_t12m",19,"Fold2"
166.035687796064,166.035687796064,166.035687796064,"client_zip_rank",17,"Fold2"
164.371438942707,164.371438942707,164.371438942707,"client_state_rank",17,"Fold2"
150.672988063282,150.672988063282,150.672988063282,"cons_month_lt",17,"Fold2"
85.31497525129,85.31497525129,85.31497525129,"gender",17,"Fold2"
75.2944836831661,75.2944836831661,75.2944836831661,"gift_max_lt",17,"Fold2"
73.1193291243647,73.1193291243647,73.1193291243647,"wm_t12m",17,"Fold2"
72.1223449528619,72.1223449528619,72.1223449528619,"gift_min_lt",17,"Fold2"
71.589664659915,71.589664659915,71.589664659915,"promo_count_lt",17,"Fold2"
66.3532847596968,66.3532847596968,66.3532847596968,"gift_avg_lt",17,"Fold2"
59.846881853933,59.846881853933,59.846881853933,"other_t12m",17,"Fold2"
57.9714240020616,57.9714240020616,57.9714240020616,"gift_max_t12m",17,"Fold2"
56.2705625952611,56.2705625952611,56.2705625952611,"gift_min_t12m",17,"Fold2"
55.9540543976603,55.9540543976603,55.9540543976603,"gift_avg_t12m",17,"Fold2"
55.4345610697529,55.4345610697529,55.4345610697529,"gift_count_lt",17,"Fold2"
51.3549953826777,51.3549953826777,51.3549953826777,"gift_count_t12m",17,"Fold2"
42.9235540527402,42.9235540527402,42.9235540527402,"promo_count_t12m",17,"Fold2"
41.6580925263556,41.6580925263556,41.6580925263556,"digital_t12m",17,"Fold2"
166.035687796064,166.035687796064,166.035687796064,"client_zip_rank",15,"Fold2"
164.371438942707,164.371438942707,164.371438942707,"client_state_rank",15,"Fold2"
150.672988063282,150.672988063282,150.672988063282,"cons_month_lt",15,"Fold2"
85.31497525129,85.31497525129,85.31497525129,"gender",15,"Fold2"
75.2944836831661,75.2944836831661,75.2944836831661,"gift_max_lt",15,"Fold2"
73.1193291243647,73.1193291243647,73.1193291243647,"wm_t12m",15,"Fold2"
72.1223449528619,72.1223449528619,72.1223449528619,"gift_min_lt",15,"Fold2"
71.589664659915,71.589664659915,71.589664659915,"promo_count_lt",15,"Fold2"
66.3532847596968,66.3532847596968,66.3532847596968,"gift_avg_lt",15,"Fold2"
59.846881853933,59.846881853933,59.846881853933,"other_t12m",15,"Fold2"
57.9714240020616,57.9714240020616,57.9714240020616,"gift_max_t12m",15,"Fold2"
56.2705625952611,56.2705625952611,56.2705625952611,"gift_min_t12m",15,"Fold2"
55.9540543976603,55.9540543976603,55.9540543976603,"gift_avg_t12m",15,"Fold2"
55.4345610697529,55.4345610697529,55.4345610697529,"gift_count_lt",15,"Fold2"
51.3549953826777,51.3549953826777,51.3549953826777,"gift_count_t12m",15,"Fold2"
